улица Чингиза Айматова,m
Новороссийская улица,-
Буферная улица,-
улица Михайловского,m
Десантная улица,-
улица Лоскутова,m
аллея памяти Сергея Гимаева,m
улица героя России Жоги,m
улица Электрон,-
Безымянная улица,-
6-я улица,-
7-я улица,-
8-я улица,-
Рублёвская улица,?
Эвкалиптовая улица,-
Скалистый переулок,-
Заповедная улица,-
Булатная улица,-
улица Лукина,m
Озёрный переулок,-
Сотый переулок,-
Университетская набережная,-
Сахарный ключ,-
Сихотэ-Алинский проспект,-














