улица Чингиза Айтматова,s
Новороссийская улица,s
Буферная улица,s
улица Михайловского,s
Десантная улица,s
улица Лоскутова,s
аллея памяти Сергея Гимаева,a
улица героя России Жоги,s
улица Электрон,s
Безымянная улица,s
6-я улица,s
7-я улица,s
8-я улица,s
Рублёвская улица,s
Эвкалиптовая улица,s
Скалистый переулок,l
Заповедная улица,s
Булатная улица,s
улица Лукина,s
Озёрный переулок,l
Сотый переулок,l
Университетская набережная,e
Сахарный ключ,-
Сихотэ-Алинский проспект,p
Кирочный переулок,l
переулок Ярошенко,l
Ледокольная улица,s
Европейская улица,s
улица Ворошиловская батарея,s
Рубиновая улица,s
Нефритовая улица,s
Раздольная улица,s
Золотой мост,m
Русский мост,m
Казанский мост,m
Рудневский мост,m
кольцо Инструментального завода,r
кольцо Суханова,r
улица Алексея Кирюшкина,s
Калининская улица,s
улица Арсеньева (п-ов. Песчанный),s
улица Августа Менарда,s
Низководный мост полуостров Де-Фриз — Седанка,m
кольцо Фуникулёра,r
кольцо Первой Речки,r
кольцо 3-ей Рабочей,r
Леопардовая набережная,e
набережная Цесаревича,e
набережная Спортивной Гавани,e
Вилючинская улица,s
Авачинская улица,s
Лоцманская улица,s
улица Батаршина,s





























